ID,Title,Location,Salary,Summary
9c7d651cb48b8f47,[SW개발전문회사] java 웹 개발 프로그래머,메이드인헤븐 서울 구로구,,"학력 대학졸업(2,3년) 성별 무관 기타 담당업무 [SW개발전문회사] java 웹 개발 프로그래머 채용 커리어 양식 지원 상세모집요강 접수기간... 직종) 웹프로그래머웹프로그래머, JAVA 응용프로그래머전산전공 산업별(업종..."
d92b186d52965dff,[TmaxA&C/관리] 디지털 마케팅 웹개발자,티맥스소프트 성남 분당구,,"홈페이지 개발 및 운영 자격요건 개발 3~7년 경력자 JSP, Java 프로그래밍 가능자 javascript, jQuery DB 관련 지식 보유자 우대사항 컴퓨터, SW 전공계열 이미지 및 동영상 제작 및 편집..."
c24719979e03f155,"웹/앱 프로그래머, 디자이너, 퍼블리셔, 기획자",웹비즈크리에이티브 서울 송파구,,"무관 기타 담당업무 1) 프로그램: JSP / PHP / ASP / Java / SPRING / 안드로이드 / 아이폰 / Javascript / J... 그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA..."
ffef0a7d3b32820f,"Java, 자바 신규 인력",에이아이넷 서울 금천구,,"록하지 않으셨다면!! 상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 응용프로그래머전산전공, Java 산업별(업종) 솔루션.ASP.소프트웨어 솔루션 SI.SM.ERP.CRM CRM, ERP, SI"
d018b82d2b08d6f1,2021년도 CADAS 신입사원,카다스 창원 의창구,,"직무/산업 직무별(직종) 응용프로그래머VisualC, VisualC++, VisualBasic, C, C++, MFC, PowerBuilder, Java, .NET, Tuxedo 산업별(업종) 컴퓨터.하드웨어.주변기기 컴퓨터"
455517a550f3f1ac,금융디지털분야(SI) 경력,LG CNS 3.7 서울,,"우대사항(해당 내용 중 1개 이상) ① 은행 차세대 프로젝트에서 PL, 설계 업무 수행경험 (2회 이상) ② Java 개발 가능 인력 상세 모집분야 ① 은행 차세대 프로젝트의 정보계 시스템 구축 ② 은행 정보계 시스템 구축..."
b52175dbd923073c,"웹(JAVA, JSP),기획/설계 경력자",아와소프트 성남 분당구,,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>웹기획...
12ddc3d68d9cafaa,"웹개발, JAVA 경력 정규직",에임즈인터내셔널코리아 서울 서초구,,"(주)에임즈인터내셔널코리아 웹개발, JAVA 경력 정규직 채용 모집부문 및... 팀원, 파트장 [자격요건] -유관 업무경력 4~10년 대리~과장급 - Java웹개발 경력 -Spring, Spring boot MVC 모델 프레임워크..."
a2b8aae664300392,신한AI 인공지능(AI) 인력,신한에이아이 서울 영등포구,,"지능 / 수학 / 산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자 (python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반 인공지능 모델 구축 및 운영경험 - 강화학습(Actor..."
241ae1e7499c461c,Security Engineer (모의해킹/취약점 점검),Toss 서울 강남구,,"킹대회 우승 경력이 있는 분 - 다양한 플랫폼 보안 진단 경험이 있는 분 - Python, C, C++, C#, JAVA 중 프로그래밍 언어에 능숙 하신 분 # 현업 인터뷰 - 결제 산업의 미래, 토스가 새롭게 만들어 갑니다"
f361dc031c092580,[웹젠] 서버(경력),웹젠 성남 분당구,,"분 - 중급 이상의 C# (또는 C++, JAVA ) 프로그래밍 능력 (ASP.NET 환경에서 개발) 보유한 분 ( JAVA 개발의 경우 Spring... 중급 이상의 C# (또는 C++, JAVA ) 프로그래밍 능력 (ASP..."
e0c89af974686057,증권사 자바 개발자 (SI/JAVA/4개월/마포구),디와이즈 서울 마포구,,"졸업(2,3년) 성별 무관 기타 담당업무 증권사 자바 개발자 모집 (SI/ JAVA/4개월/마포구) 자유 양식 지원 개인이 현재 보유중인 이력서 자유... 산업 직무별(직종) 응용프로그래머 Java 산업별(업종) SI.SM.ERP..."
18076a0078393ca6,업무지원시스템 개발자 모집,카카오 4.0 성남 판교역,,"지원자격 Java 스프링 프레임웍 기반의 웹 애플리케이션 개발 역량을 보유하신 분(필수, '인증이 필요한 게시판'과 같은 서비스를 Java 스프링을... 능하시면 바로 지원하시면 됩니다.) Java 스프링의 동작 방식을 이해하고..."
4928e1c45953d0b1,"글로벌수준의 영상제작, 편집이 가능한 인재 하고있습니다.",ICON 서울 강남구,,"효율적인 MySQL 및 PHP, Java(android), Object... Linux HP, AIX 등 환경에서 개발 경험 2년이상 - 언어 : Java, JSP, J2EE 기반 서버 설계 및 개발 경험 3년 이상 - DB..."
eb95e8a29a9abbc7,[아트피큐][제주] JAVA 신입/경력 웹개발자,아트피큐 제주 영평동,,"W 개발 기 개발된 사이트/소프트웨어 유지보수 - 요구 기술 Java 스프링프레임워크, 전자정부 프레임워크 Tibero, Oracle... 경력조건 관계없음 학력 학력무관 키워드 [ java ] [웹개발 ] [개발자..."
bd71e33adadfe4ac,HE Cryptographer,Intel 4.1 서울,,skills for developing software prototypes with Python C C Java or other languages... Mathematica or Matlab Preferred...
a5d78bea5463e38e,제품/솔루션 개발직 신입/경력,이젠고 서울 노원구,,"당사 솔루션 기반) 업무용 UI 개발 및 서비스 개발 (신입) - java, jsp, javascript 개발자 나. (당사 솔루션 기반) 테스트자동... 통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임..."
1d89fe4b37ab05ed,"데이터마이닝, 빅데이터 큐레이터 외 신입/경력 정규직",에임즈인터내셔널코리아 서울 강남구,,"Python 혹은 R 등의 프로그래밍 능력 -SQL의 사용 능력 -데이터를 다루기 위한 Python, R, Java 중 1개의 프로그래밍 능력 -대용량 데이터 ETL(extract transform load)를 위한 기술적..."
8c6f24aa25729ce4,[LSK Global PS] STAT부서 Statistical Progr...,엘에스케이글로벌파마서비스 서울 중구,,"컴퓨터 언어 능숙자 (VB, C#, JAVA등) - Computer... 숙자 (SAS/R/SPSS 등) - 컴퓨터 언어 능숙자 (VB, C#, JAVA등) - Computer Programming 경험자 - SAS를 이용..."
fce04ed9777c8bed,애플리케이션 보안,NHN 4.4 성남 판교역,,"진단 경험 - 금융 서비스 보안 진단 경험자 - 서버... DBMS 보안 취약점 점검 경험 - java 프레임워크, python 개발 경험 공통지원자격 - 병역필 혹은 면제로 해외여행에 결격 사유가 없는 자..."
4d809ca6bf2bf412,[외국계 전자기업/나스닥] Software Application Engineer,써치포리더스 경기도 성남,,"customer issues. -SW development: knowledgeable in C/C ++, Java, Phyton and other programming languages for embedded system..."
b7a491282162f54f,[]2021년 상반기 웹기반 개발자,투인 서울 강서구,,"연락처, 희망연봉 기재 직무/산업 직무별(직종) 콘텐츠.사이트운영디버깅 웹프로그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA, PHP, CGI, XML 산업별(업종) 컴퓨터.하드웨어.주변기기 컴퓨터"
dc2a18754ec64806,국내카드사 여신플랫폼 개발/운영,제이엔커리어 서울 서초구,,"스템(CSS)업무 개발 경험자 3) JAVA, Oracle 개발 경험자 4... 실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
71cc948fba5a5100,주)BGF네트웍스 경력사원 공개,비지에프네트웍스 서울 광진구,,"전문학사 이상 · 경력 3년 ~ 5년 · DBA운영/관리 경험자 · 전문학사 이상 · 경력 5년 이상 · JAVA프로그래밍 개발가능자 · 시스템 설치 및 운영 가능자 · 다양한 DB경험자 (Oracle, My SQL등..."
3190803dba63c314,동영상 데이터/비즈 플랫폼 서버 개발자 모집,카카오 4.0 성남 판교역,,"동영상 비즈 플랫폼 개발 동영상 광고 서버 개발 동영상 데이터 수집/분석 지원자격 기본 조건 Java 개발 경력 2년 이상 Spring Framework 기반 웹 애플리케이션 개발 경험 MySQL, MongoDB 등의..."
b03599413eff0e3d,웹 개발 및 서버 인프라 담당자,이든 서울 송파구,,"및 서비스 아키텍처 설계 운영 ㆍ네트워크 및 시스템 모니터링 자격요건 ㆍ Java, Python, GoLang, PHP 중 하나이상의 언어 경험자 ㆍ서... 그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA..."
82d3ee89cf6b7fb3,[Biz] 광고 공통플랫폼 Data Engineer/DMP Enginee...,네이버 서울,,"모델링 - HTTP API 서버 설계/개발 [자격요건] * 하기 요건 중 2개 이상 해당 - Kotlin, Java, Scala, Python 중 1개 이상의 언어를 활용한 소프트웨어 개발 역량 - SpringBoot 기반..."
d13fce11058e6cf1,보안 모니터링 시스템 개발 및 운영 담당자 모집,카카오 4.0 성남 판교역,,"및 운영 보안 데이터 분석을 위한 SIEM/ETL 플랫폼 개발/운영 지원자격 기본사항 경력 5년 이상 Java, Python 등의 언어로 개발 가능자 기본적인 웹 개발 및 Back-End 개발 가능자 DBMS 혹은..."
1153824b4cb9f3a8,사내 계정 플랫폼 개발 및 운영 담당자 모집,카카오 4.0 성남 판교역,,"LDAP 구축 및 개발 업무 요청, 변경, 처리 등 워크플로우 자동화 지원자격 개발 경력 만 5년 미만 Java 기반 웹 어플리케이션 개발 역량을 보유하신 분 (신입 또는 경력) 원활한 커뮤니케이션 능력 보유자 사내..."
e6102d86e7db5589,"디딤돌 네트워크 웹디자이너, JAVA 개발자",디딤돌 네트워크 대구 달서구,,"[웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙자... 동종업계 경력자 우대 - IT 활용 능력자 우대 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹디자인>웹디자인"
a93537d8bc912641,JAVA / JSP / Spring 개발자 [경력],웨이브엠 경기도 의왕 +1 지역,,통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>AJAX|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임...
33c8275cb3504d12,BigDate 플래폼 S/W 엔지니어(Infra),에스케이플래닛 성남 분당구,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Python
d5ae02f12d6d623d,JSP 프로그램 엔지니어,안티고네 서울 금천구,,"산업 직무별(직종) 응용프로그래머VisualC, VisualC++, VisualBasic, C, C++, MFC, PowerBuilder, Java, .NET, Tuxedo 산업별(업종) 컴퓨터.하드웨어.주변기기 장비구축"
85e031653a2db481,웹 개발자 (신입),윕스 서울 마포구,,"및 운영 - 신규 사업 시스템 개발 및 운영 *개발 환경 - JAVA, jsp, JQuery, PostgresSql 자격요건 - 학력... 웹 개발에 관심이 많은자 2) JAVA/jsp 개발 경험자 우대조건..."
f565607a390f8b13,[헥스콘] 2021년 상반기 백엔드 서버 개발자,헥스콘 창원 의창구,,"Pair Programming / XP 등) 경험 제공 [ 자사 웹/앱개발 기술스택] 1) 사용언어 : Java, Kotlin, C++, HTML, CSS, Swift, Object-C, Python, Php, Node.js..."
6657a8e43d723209,AI 분석플랫폼 Java 개발자,제이앤제이글로벌컨설팅 성남 분당구,,솔루션 전문 기업입니다 AI 분석플랫폼 Java 개발자 자격요건 - JAVA 개발 경력 5년 이상 - AngularJS 1.5 코드 분석 가능자(AngularJS->jsp 프론트엔드 refactory 업무 수행) - Java...
f66c36064863fcae,물류/보안 부문 경력사원 [보안컨설팅],삼성SDS 3.8 서울 송파구,,"중 2개이상 보유 ㆍC, C++, Java, Python 프로그래밍 ㆍ... 응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Python|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신..."
5e7dc1196f13b938,"NAVER, LINE 서비스 플랫폼 운영",NIT Service 성남 삼평동,,"java, c언어 등) 초급 [우대사항] - Docker(kubernetes) 관련 지식 보유 및 활용 경험 - Linux System, WEB/WAS, DB운영 경험 - 프로그래밍 언어(python, java, c..."
7639fede84396f4a,"하드웨어, 소프트웨어 외 신입/경력 정규직",유닉트 경기도 양주,,"SW,HW 개발자] SW 개발자 : 어플리케이션 개발 (Android, Java, IOS swift) - android studio / visual... 통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임..."
736eb193e417cee2,비즈개발실 서버 개발자 모집,카카오 4.0 성남 판교역,,보고서를 제공하는 플랫폼을 개발합니다. (지원자격) 경력 2년이상 Java 기반 서버 개발 경험 Linux 플랫폼에서 웹 서비스 개발/운영 경험... 지를 개발합니다. (지원자격) Java 기반 웹 서비스 개발 경력 3년...
a7ad2455872da832,[카카오스토리] 개발자 모집 (서버),카카오 4.0 성남 판교역,,면서 함께 성장해 나가고 있습니다. 업무내용 카카오스토리 서버 개발 및 운영 지원자격 Java 서버 개발 경력 3년 이상 Java Spring framework를 이용한 서버 개발 경험 객체지향 설계 및 구현 가능...
9d38396dd271cf7a,[신규프로젝트] K-POP 엔터테인먼트 플랫폼 클라이언트 프로그래머 모집,엔씨소프트 2.7 성남 판교역,,있으신 분 [Android 개발] - Android Application Framework에 대한 이해도가 있는 분 - Java/Kotlin 사용 가능한 분 우대사항 - Unity 엔진 플러그인 제작 유경험자 - iOS...
4ec305f59ce64060,게임이상탐지 분석/개발,Nexon 성남 분당구,,"선택) DB 활용 및 대시보드 개발 능력 솔루션 개발자 - 한 가지 이상의 개발 언어(Python, Java, Scala)에 숙련된 프로그래밍 능력 - Linux 환경에서의 개발 능력 - 빅데이터 분석 플랫폼 기반의..."
d665295e2f8205fc,(대행서비스진행)스마트공장 웹개발 (Java JSP/XML) 경력사원,비즈플러스글로벌 대한민국 +1 지역,,"지원자격 경력 신입·경력 학력 - 성별 무관 기타 담당업무 스마트공장 웹개발 ( Java JSP/XML) * 채용대행서비스 진행중이며 워크넷에서 ""주식회사 비즈... 그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA..."
5dff558bea05fb35,클라우드 아키텍트,Nexon 성남 분당구,,"Cloud 기반 상용 솔루션/서비스 Workload 최적화 및 Architecture 개선 경험 - Java, C/C++ 등 프로그래밍 역량 및 상용 솔루션/서비스 프로그램 개발 경험 우대사항 - 학력/전공: 학사 이상..."
3c281c47996e7b20,2021년도 BNK시스템 경력직원,BNK시스템 부산 강서구,,"년 이상 • 요소 기술 (JSP, JAVA, C/C++, C#, PRO-C... 험자 • JAVA daemon 경험자 4. Android 개발 (경력직, 정규직) ○명 [필수사항] • 관련 경력 5년 이상 • 요소 기술 ( JAVA..."
1298409cb75c4082,"개발(C#,ASP,JAVA)자 신입사원",엠씨씨 인천 연수구,,있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>.NET
8b1bf98bc88bf254,[신규프로젝트] 모바일 퍼즐 서버 프로그래머 모집,엔씨소프트 2.7 성남 판교역,,"기간 : 9년 ~ 필수조건 Java Programming Multithread Programming Network Programming Spring, MongoDB, Redis ELK 우대사항 Java기반 웹서버 개발 경험..."
8b48e3177a2f2056,"[다음메일/카카오메일] 서버, FE 개발자 모집",카카오 4.0 성남 판교역,,구현 및 개선 다중 트랜젝션 제어 설계 및 구성 고효율 아키텍처 설계 및 반영 지원자격 ✔︎ Java 기반 서버 개발 Java & Spring Framework 기반 웹서비스 개발 경력 (5년 이하) Linux 플랫폼에...
914be9e08195b02e,2021년 상반기 네트워크 엔지니어,엔티에스 수원 장안구,,터넷·IT·통신·모바일·게임>네트워크·서버·보안>ISP·IDC운영|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>LAN·WAN 구축|인터넷·IT·통신·모바일·게임>네트...
eee7a316721c97f2,"[스타트업]웹개발, 백엔드 신입/경력 정규직",슬레이트미디어 인천 중구,,"경력 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] - 반응형 웹 백엔드 개발 + JAVA언어에 익숙하고 Sping Boot, JPA에 대한 경험이 있으신 분 + 팀과의 협업 능력을 갖춘 분 [근무부서..."
345cf36657d6074d,JAVA 철강회사 운영업무 정규직-포항,연우정보기술 포항 남구,,"기업 철강회사 운영업무 JAVA 경력자 초급~중급 1명 정규직채용(건) 즉시~1년 [자격요건] 경력사항: 경력(3년 이상 6년 이하) 학력사항: 대학(2,3년)졸업 이상 기타: [웹프로그래밍] JAVA (MES ) 경력개발자..."
3fabe31f6fcb611a,JAVA 개발자,더유니파이 서울 금천구,,(주)더유니파이 JAVA 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] JAVA & Web 개발 [자격요건] * 경력사항... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프...
115c46e0d1df11d8,[개발자] 모비데이즈 프론트엔드 개발자 경력직 채용,Mobidays 서울특별시,,"MVC 등의 패턴에 대한 경험이 있으신 분 -활용 가능한 서버사이드 언어가 1개 이상 있는 분(Ruby, Java, Node.js, Python 등) -웹/모바일 광고 업계의 유사 업종 근무 경력 보유자 -플랫폼 또는 B2B..."
67b4b45ba3a82fd6,인공지능 대표기업 솔트룩스 각 부문 신입 및 경력사원,솔트룩스 서울 강남구,,"신휴가, 프로젝트 휴가 지원 * 동호회 지원 모집구분 ※ SC사업본부 JAVA 웹 개발자(과/차장), 0명 [담당업무 및 자격요건] * 경력 7년이... 및 개발 분야 [우대사항] * JAVA 사용 경험자 * 영어 능통자 우대..."
13ead4619b06cd88,[한화테크윈]SW 개발 경력 채용,한화그룹 4.2 서울,,세부 업무 - Android HAL Layer 커스터마이징 및 특수 목적의 NDK 개발 - Android Java 및 Native C이용 Network BE App 개발 - Android WebServer 및 RTSP...
78353e688ba8a77c,소프트웨어 개발자 신입/경력,핸디소프트 안양 동안구,,신입/경력 채용 인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드
28d05040c5d182c1,"스마트폰 어플리케이션(App), 웹개발 경력 정규직",에임즈인터내셔널코리아 성남 분당구,,"근무부서 및 직급/직책] 직급/직책: 대리, 과장, 팀원 [자격요건] -유관업무 경력 3년이상 대리/과장급 - Java/Oracle 기반 웹프로그램 설계 및 개발 가능자 -금융업무에 관심이 높고, 의사 소통이 원활한 분 [우대..."
da8b245c2ddb56b5,[화상면접 / 디지털마케팅] (주)이인벤션 개발자,이인벤션 서울 구로구,,"숙자 [웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙자... 게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>XML|인터넷·IT·통신..."
16af988cd8210617,인사시스템 개발자 모집,카카오 4.0 성남 판교역,,편의를 위한 시스템 개발 및 운영 향후 인사에 대한 인사이트를 제공할 시스템 설계 및 개발 지원자격 Java 및 Spring Framework에 대한 이해와 웹어플리케이션 개발 경험 (필수) OOP 기반 설계 및 구현...
763033ac875a1700,(주)엔티엘헬스케어 SW개발팀 Frontend개발자 (신입/경력사원),내쇼날테스팅랩 아시아 성남 수정구,,JAVASCRIPT / Java Spring / Framework... 게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신...
1b1b0d784163d8ab,"[스마트컨버전스]병역특례 전문연구요원 R&D,IT개발자 신입",스마트컨버전스 서울 중구,,"Search the web for ""초급"" Searching... 인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
3513249c797faf52,책임범위 실행하는 JAVA 시니어 개발자,브레스커뮤니케이션즈 경기도 남양주,,"[직무내용] JAVA SPRING 프레임워크 이커머스 경력자 전자정부프레임워크 개발경력자 스프링프레임워크 개발경력자 erp, B2B, Scm 개발경력자 [정보기술>정보기술개발>응용SW엔지니어링] 프로그래밍 언어 활용 기본문법..."
977c34e096023e2a,개발열정 가득한 C# / JAVA 개발자,피어라인 군포 산본동,,"멀티미디어 SW (팟플레이어, 곰인코더 등) 개발 역량 확보 가능 * 개발 환경 Flexible * C# 또는 JAVA 언어 필수 * DBMS(MySQL 또는 Oracle) 경험 및 이해도 * C++ 언어 우대 * WEB..."
f7413100cdf5888f,[NHN TicketLink] 티켓링크 Java 개발자 경력,엔에이치엔티켓링크 성남 분당구,,연동 등 * 경력 4년 이상 * Java/Spring Framework... 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머...
3bafdba72ed14ee9,"다음 첫화면,뉴스,스포츠,연예,1boon 유저웹서비스 개발자 모집",카카오 4.0 성남 판교역,,비스 개발 1boon 서비스 개발 유저웹서비스 통합 플랫폼 구축 지원자격 기본 자격 개발 경력 2년 이상 Java 또는 Javascript 개발 역량 필수 MySQL 또는 유사한 관계형 데이터베이스 경험자 docker...
f6c6ea351bb0f996,"AI개발자, JAVA개발자, ERP컨설턴트 정규직",시너지시스템즈 서울 서초구,,"개발자, JAVA개발자, ERP컨설턴트 정규직 채용 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 1.AI개발자 2.ERP- JAVA개발자 3... 석/박사우대 [ERP JAVA개발 - 자격요건] 기술자격 : JAVA..."
d7d14d531a072930,BigDate 플래폼 S/W 엔지니어(Ingestion),에스케이플래닛 성남 분당구,,인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>Unix
d0c8da8c7438c557,"JAVA, JSP 웹 개발자(프로그래머) 경력(5년이상↑) 정규직",나눔아이씨티 수원 영통구,,"지원자격 경력 신입·경력 학력 - 성별 무관 기타 담당업무 [직무소개] - JAVA/JSP개발 - 웹 개발자(프로그래머) - 경영정보시스템(MIS) [필요역량] - 5년이상 개발 업무 경험 - 서버,데이터베이스의 이해도..."
5e9359c4c2811720,[전액국비지원] 데이터 기반 홈IOT 서비스 개발 실무자 양성 및 취업연...,한국스마트홈산업협회 서울 금천구,,"5번 출구) 기타 유의사항 프로그래밍( Java, Wen, Python 등... 응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Python|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신..."
55d0a56acc89b674,"JAVA (고급,특급,약2년,양재부근, 제조업무 우대)",데이터윙스 서울 서초구,,부근 (신분당선) - 스킬: JAVA (제조업무 경력자 우대) - 등급... 실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA
0cb282654f70db73,정산 및 재무서비스 개발자,Nexon 성남 분당구,,"출정산 및 사옥정산 시스템 개발 및 운영 - 재무관련 시스템 신규 구축 및 기존 프로젝트 유지보수 지원자격 - Java, .NET 중 하나 이상의 언어로 웹 어플리케이션 개발이 가능하신 분 - Oracle, MS-SQL..."
7538ee39e962defd,2021년 정규직 개발자,팅스나인 서울 종로구,,있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>iOS...
b1aa8525a25313d3,(주) 유니메오 함께할 (웹) 백엔드 [경력 ] 개발 인재 찾습니다.,유니메오 서울 서초구,,"[직무내용] [담당업무] - Java,Spring기반 서버개발 -개발팀 일정 및 업무관리 [자격요건] - Java,Spring기반 서버Application 개발 및 운영경험 -서버와 클라이언트 간 RESTful 기반의 개발 경험..."
5ce3dc5dd3f09dd7,"(신입,경력)JAVA/JSP/전자정부 개발자",리버스아이티 서울 영등포구,,"(주)리버스아이티(신입,경력) JAVA/JSP/전자정부 개발자 모집 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 1. 통합회원관리솔루션 웹기반 개발 2. 자격요건 (필수) - JAVA, JSP , SPRING..."
46975ee759c13b8a,데이터 분석/처리 플랫폼 개발,NHN 4.4 성남 판교역,,"스템을 통한 데이터 수집, 처리 및 지표 분석 경험 - 데이터 기반의 문제해결 역량 및 논리적 사고 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량..."
853347a2d26d4d03,RNA Systems 웹개발자 인턴,RNAGroup 서울 종로구,,"있는 자 - 인턴십 참여에 지장이 없는 자 - HTML, JAVA, Angular 등 웹프로그래밍 경험이 있는 자 우대사항 - 자료구조 / 알고리즘 / Java 등 프로그래밍 언어 이수 - 오픈소스 소프트웨어 교내..."
643ef4db65461d01,"[(주)데이터누리] Java 개발자 신입, 경력",데이터누리 서울 강서구,,"[우대조건] - 신입 Java 개발(App 및 Web App) 가능 Web Front 개발(Javascript, Node.js, Jquery) 가능 - 경력 데이터 이행(ETL/EAI/ESB) 업무 가능자 Java 개발(App 및..."
379fcbc7c12e1d72,핀테크서비스 개발자.,제이엔커리어 서울 중구,,"공학 계열 학사이상 졸업자 - C, JAVA 가능자(핵심역량) - 경력 3... 실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
681af0fd653ac830,[유명 신용카드사] DW 개발 및 운영 (과장급),제이앤피에이치알컨설팅 서울,,"Ecosystem의 이해 필요 - JAVA, Python 개발 경험자... 그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>DW|인터넷·IT·통신..."
ae1b9a320e54bc5e,"C·C++, JAVA 외 경력 정규직",데이빅스 서울 구로구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Pro-C|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA...
5f822035e9ddc59a,JAVA 웹 프로그램 개발자,비전브이아이텍 서울,,"[웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙자... 게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>.NET|인터넷·IT·통신..."
be95b5718905880f,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스 3.8 서울,,"등) 능숙자 . Deep Learning Model 구현 경험자 . Java, Python등을 이용하여 분석을 위한 Data Manipulation... 활용하여 서비스 개발 경험자 2) Java,Python 등 프로그래밍 개발..."
01455f89ee27ebe4,2021년 (주)퍼브 개발 신입/경력,퍼브 서울 강서구,,인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA
e7c8c2b11f24fb43,Software Engineer,Google 4.3 서울,,"programming languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication..."
